aichatbot-backend  | Downloading https://services.gradle.org/distributions/gradle-9.3.0-bin.zip
aichatbot-backend  | .............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%.............100%
aichatbot-backend  | 
aichatbot-backend  | Welcome to Gradle 9.3.0!
aichatbot-backend  | 
aichatbot-backend  | Here are the highlights of this release:
aichatbot-backend  |  - Test reporting improvements
aichatbot-backend  |  - Error and warning improvements
aichatbot-backend  |  - Build authoring improvements
aichatbot-backend  | 
aichatbot-backend  | For more details see https://docs.gradle.org/9.3.0/release-notes.html
aichatbot-backend  | 
aichatbot-backend  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
aichatbot-backend  | Daemon will be stopped at the end of the build 
aichatbot-backend  | > Task :compileJava
aichatbot-backend  | Note: Some input files use or override a deprecated API.
aichatbot-backend  | Note: Recompile with -Xlint:deprecation for details.
aichatbot-backend  | 
aichatbot-backend  | > Task :processResources
aichatbot-backend  | > Task :classes
aichatbot-backend  | > Task :resolveMainClassName
aichatbot-backend  | 
aichatbot-backend  | > Task :bootRun
aichatbot-backend  | 
aichatbot-backend  |   .   ____          _            __ _ _
aichatbot-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
aichatbot-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
aichatbot-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
aichatbot-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
aichatbot-backend  |  =========|_|==============|___/=/_/_/_/
aichatbot-backend  | 
aichatbot-backend  |  :: Spring Boot ::               (v3.5.10)
aichatbot-backend  | 
aichatbot-backend  | 2026-02-24T16:04:30.918Z  INFO 421 --- [backend] [           main] com.aichatbot.BackendApplication         : Starting BackendApplication using Java 17.0.18 with PID 421 (/workspace/backend/build/classes/java/main started by root in /workspace/backend)
aichatbot-backend  | 2026-02-24T16:04:30.925Z  INFO 421 --- [backend] [           main] com.aichatbot.BackendApplication         : The following 1 profile is active: "postgres"
aichatbot-backend  | 2026-02-24T16:04:41.479Z  INFO 421 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
aichatbot-backend  | 2026-02-24T16:04:41.503Z  INFO 421 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
aichatbot-backend  | 2026-02-24T16:04:42.084Z  INFO 421 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 491 ms. Found 0 Redis repository interfaces.
aichatbot-backend  | 2026-02-24T16:04:46.300Z  INFO 421 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
aichatbot-backend  | 2026-02-24T16:04:46.361Z  INFO 421 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
aichatbot-backend  | 2026-02-24T16:04:46.362Z  INFO 421 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
aichatbot-backend  | 2026-02-24T16:04:46.554Z  INFO 421 --- [backend] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
aichatbot-backend  | 2026-02-24T16:04:46.555Z  INFO 421 --- [backend] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 15445 ms
aichatbot-backend  | 2026-02-24T16:04:52.283Z  INFO 421 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
aichatbot-backend  | 2026-02-24T16:04:52.991Z  INFO 421 --- [backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36a58466
aichatbot-backend  | 2026-02-24T16:04:53.004Z  INFO 421 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
aichatbot-backend  | 2026-02-24T16:04:53.123Z  INFO 421 --- [backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/aichatbot (PostgreSQL 16.12)
