assert_utf8_strict
status=PASS
scanned_file_count=1008
violation_count=118
baseline_violation_count=118
new_violation_count=0
resolved_baseline_count=0
baseline_growth_base_source=head-fallback:missing-in-97f7502
baseline_growth_base_count=118
baseline_growth_head_count=118
baseline_growth_count=0
- [NON_UTF8_TEXT] docs/review/mvp_verification_pack/artifacts/backend_bootrun_postgres_output.txt :: strict UTF-8 decode failed at byte 941
- [NON_UTF8_TEXT] docs/review/mvp_verification_pack/artifacts/sse_concurrency_contract_test_output.txt :: strict UTF-8 decode failed at byte 431
- [UTF8_BOM_FORBIDDEN] docs/references/CS AI Chatbot_Requirements Statement.csv :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/references/Development environment.csv :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/references/Summary of key features.csv :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/CHANGELOG.md :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/CURRENT.md :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/mybatis_dollar_scan_output.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/node_version_check.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_1_git_status_start.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_1_prA_ci_workflow_node_202603XX.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_1_prA_node_runtime.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_1_prA_node_runtime_202603XX.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_1_prC_runbook_onepager_check_202603XX.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_2_git_status_start.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_2_pr1_windows_runbook_exists.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_2_pr2_notion_exports_readme_exists.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_3_git_status_start.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_3_windows_diag_script_exists.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
- [UTF8_BOM_FORBIDDEN] docs/review/mvp_verification_pack/artifacts/phase2_1_4_backend_test_output.txt :: UTF-8 with BOM is forbidden; use UTF-8 without BOM
